scaled_SOH,First principal component,Second principal component
1.0,-3.8960104,-0.89533526
0.9997589619653213,-3.7614882,-0.9180551
0.9992004906252133,-3.942794,-0.5901164
0.9993210634483544,-3.9057763,-0.64404386
0.998834291328195,-3.7851653,-0.662733
0.9990973090328596,-3.9089305,-0.45780167
0.9990483337964866,-3.5456777,-0.57099944
0.9986875778530715,-3.3779583,-0.6123077
0.9988865756213715,-3.440972,-0.4307684
0.9986651707258835,-3.1291456,-0.3522229
0.9977009169539884,-2.2057095,-0.25992355
0.9980664735705977,-1.7147242,-0.1896706
0.9981664507285402,-1.420247,-0.07287764
0.9970757563119099,-1.4228648,-0.17635135
0.9974987177404886,-1.1202697,-0.004197302
0.9974770579161015,-1.2131826,0.06365628
0.9969862324255492,-1.4054005,0.06738813
0.997449102812918,-1.433813,0.22228187
0.9969700159547654,-1.5207696,0.1346064
0.9966301725329363,-1.4452147,0.32019946
0.9966994205996975,-1.2250776,0.30218875
0.9964568909486281,-1.162599,0.27526072
0.9961862985827716,-1.3007172,0.33378726
0.9962740050287201,-1.1823665,0.4017623
0.9954446184879455,-1.2323357,0.47847617
0.9955245380387063,-1.040335,0.52606297
0.9954132497055663,-0.89315337,0.49450758
0.9944946621132411,-1.0624924,0.482808
0.9946468159527565,-0.92223835,0.77372307
0.9946968613267408,-0.7476971,0.87219393
0.9938159377955911,-0.933611,0.76950836
0.9939544339291134,-0.77762645,0.77733856
0.9938900941471499,-0.73278916,0.66349065
0.9927353768049436,-0.85357994,0.78124785
0.9931239832291501,-0.70718163,0.7952589
0.9929628647452324,-0.72242147,0.9712739
0.9920390490225107,-0.84992063,0.95733947
0.992287234261179,-0.6685949,1.0371093
0.9915818342227407,-0.633578,1.0074153
0.9912936354028903,-0.6288969,1.1848513
0.9915970941459391,-0.5422062,1.336031
0.9913015328988922,-0.73148686,1.0962442
0.9907441257179729,-0.70016575,1.3443722
0.9906556719692234,-0.44130993,1.3169849
0.9898345027700497,-0.63592863,1.3852026
0.989907699584812,-0.60018504,1.4245535
0.989812307876857,-0.37295577,1.2708526
0.9889966866536786,-0.43155602,1.3450104
0.9891852266665797,-0.40382555,1.46084
0.9891652736817902,-0.3353989,1.4246575
0.98792338197323,-0.60623384,1.608404
0.9881510821475143,-0.19370665,1.4975718
0.9879367198336242,-0.1457404,1.4736178
0.9869927373975116,-0.3761442,1.6706294
0.9871678334330211,-0.2335832,1.645733
0.9870678547804729,-0.08350037,1.6849691
0.9861315546171557,-0.34532782,1.7311723
0.986130701197357,-0.13858078,1.7977219
0.9859260478414584,-0.13083665,1.7924974
0.985191946891641,0.07501344,1.7828891
0.9850337085127191,0.23956965,1.6201943
0.9841699654729664,0.09925366,1.8310643
0.983818386407949,0.43036208,1.7039409
0.983573934694075,0.60201955,1.8652515
0.9830125817543659,0.4462477,1.9636252
0.9827934172726758,0.5144618,1.8852944
0.9828099565782697,0.5736858,1.8977509
0.9819715007707008,0.366439,1.9396868
0.9820355207070657,0.63900155,1.8079469
0.9818471944227657,0.6436483,1.8750697
0.9807494559299323,0.6153957,1.9387455
0.9806150131668027,0.78975743,1.9020396
0.9798251066330103,0.7696223,1.960116
0.979210402251725,0.96566653,2.022092
0.9793481540716577,1.1202362,1.9623784
0.9789662703834499,1.1443386,1.9429375
0.9782037868732465,0.9284291,1.8579468
0.9780482163653245,1.2933549,2.091117
0.9779638159869681,1.0964913,1.969071
0.9772258724061473,1.1850548,2.0362103
0.9768804825029285,1.4236358,1.9697
0.9758064312669819,1.6417643,1.9503709
0.9756400846526677,1.8278376,2.0092468
0.9753785608063028,1.821294,2.023728
0.9744961449114589,1.8111594,1.8011428
0.974361701401027,1.8257536,2.027849
0.9740099086074083,2.0981658,1.8457359
0.9730293277639146,2.0801091,1.9685274
0.9728926438396848,2.3136637,2.012615
0.9727309925288702,2.34015,2.0154526
0.9717255496684868,2.183907,1.9704599
0.9717602275076689,2.3959844,1.9930311
0.9710133215243547,2.516313,1.9258568
0.9702420878456536,2.3777208,1.8880633
0.9702190406536162,2.51526,2.0841875
0.9697079434536298,2.5140936,1.9692686
0.9688372643229287,2.5625327,2.0910413
0.9681428548667864,2.745864,2.0938087
0.9676326114602501,2.8920577,2.071102
0.9673906138887749,2.9720128,2.0118399
0.967034339707084,3.0836303,2.1374462
0.9662392048560691,2.8775446,2.0782106
0.9659876040699485,2.9367392,2.1087875
0.9656823329307813,3.0289295,2.1177237
0.9646814787898352,3.1276581,2.1145043
0.9644016024243953,3.2182915,2.1800497
0.9639258232685595,3.1766145,2.1650817
0.9628377945043741,3.145781,2.0735261
0.9626508545601831,3.3668015,2.113846
0.9622627834850206,3.4230025,2.1078238
0.9611700599544596,3.2909763,2.1068838
0.961349744242342,3.4007106,2.1503341
0.9608335254026082,3.3538969,2.1147163
0.9600909941298916,3.3415258,2.1617064
0.9593656414803153,3.4865208,2.2726398
0.9593115442305435,3.4677546,2.150209
0.9586911853826138,3.5811706,2.2045276
0.9582454958602938,3.6062167,2.1491623
0.9574835448033362,3.65128,2.1523027
0.9571492508521082,3.6866894,2.127045
0.9567246887009295,3.7269175,2.2659907
0.9558288280813915,3.7273245,2.2181416
0.9553855923278187,3.8316665,2.3210852
0.955116493072959,3.852778,2.2352655
0.9535346525728745,3.9449935,2.210566
0.9535112851615871,4.0628514,2.3075368
0.9530092576020461,4.0674667,2.2515678
0.952123533397702,4.049655,2.32696
0.9518909256859227,4.0815415,2.3345332
0.9512326886745648,4.128453,2.3038116
0.9506600245596583,4.1551523,2.3875182
0.9495907747442084,4.24571,2.395251
0.9497585083525213,4.378317,2.4456954
0.9490421184790899,4.282924,2.4021568
0.9486680261698865,4.3276772,2.4430935
0.9478785455986907,4.4151,2.5047257
0.9474974107078894,4.310865,2.457056
0.9471712264866592,4.323885,2.4980752
0.9464591052068279,4.388241,2.4571707
0.94596913463068,4.3522973,2.5327044
0.9449889797497829,4.416131,2.4893928
0.9442765386243527,4.550394,2.4619997
0.9438933755537495,4.606826,2.499327
0.9437400469542309,4.651107,2.478174
0.942419942534507,4.7352624,2.4732833
0.9420324062479117,4.9072256,2.5552585
0.9416613001607015,4.880754,2.4990854
0.9408629640513128,4.933164,2.6100128
0.9400253616635428,5.089386,2.6251438
0.9399140733304027,5.055016,2.6185703
0.9386303550840648,5.0919046,2.6233037
0.9387638383103973,5.0755153,2.6114538
0.9379322098612196,5.1312466,2.61561
0.9374840673174547,5.102836,2.6475654
0.9366346231694986,5.235685,2.620416
0.9362106992149121,5.2097516,2.4905484
0.9357114471379746,5.293597,2.628356
0.935037631105122,5.279519,2.5580676
0.9340277051752349,5.510817,2.5983384
0.9334335964591479,5.456908,2.5486417
0.932657773593945,5.4767604,2.6306574
0.9318784294379433,5.749724,2.6333313
0.9318737363763524,5.5170193,2.6212196
0.9312357729426854,5.7158246,2.6280413
0.9297814379938281,5.8458366,2.6081781
0.9301302430708477,5.7721457,2.5614426
0.9286032463760335,5.955888,2.615509
0.9282412110502231,6.045974,2.5947015
0.9281735622114563,5.9062195,2.614268
0.9274729658354233,6.023643,2.6041236
0.9260484333222738,6.0043025,2.6008768
0.9257013141603733,6.105859,2.5835624
0.924791093370209,6.2129674,2.5976024
0.9245061049631922,6.1665297,2.5195086
0.924266594415439,6.2993917,2.518238
0.9234169768932331,6.2027264,2.5320482
0.9227494471715434,6.1963205,2.4987044
0.9219679477942634,6.3710427,2.392804
0.920941847242549,6.3673253,2.5122802
0.9203635394968885,6.511715,2.5850828
0.9201742088376239,6.5949726,2.5680213
0.919518447640446,6.744243,2.5689456
0.9185586089334998,6.6794543,2.5338001
0.9176696952408007,6.7702055,2.5140336
0.9169781890560406,6.8422775,2.5317738
0.9160807471437752,6.7967005,2.5813308
0.9159450877716856,6.9653964,2.5827818
0.9145663320389202,7.043238,2.5643857
0.913980087937512,7.102941,2.554846
0.91374648706031,7.154293,2.5121732
0.9128671747139995,6.9939723,2.4455764
0.9127965695453514,7.077277,2.435496
0.9116760936174916,7.179333,2.5002303
0.9109181253108126,7.236663,2.330965
0.9100812238930701,7.15119,2.301138
0.9100890556264255,7.233691,2.4086938
0.9087967299464246,7.507915,2.4709616
0.9079307016547062,7.474246,2.4261467
0.9064621440389382,7.5642376,2.5075579
0.9055716400858782,7.496824,2.485115
0.9052052405117095,7.5203643,2.4473648
0.9051411996508661,7.685926,2.4707093
0.9038519349231383,7.6285963,2.4864461
0.903475234527159,7.7380314,2.4352689
0.9028538074098749,7.858122,2.4372761
0.9018806218749011,7.7651377,2.3104656
0.901473652726266,7.890197,2.4250693
0.9008794573230541,7.8677077,2.3886967
0.9002452483386599,7.845011,2.308583
0.8996911083655872,7.94474,2.3971388
0.8990740813671959,8.02782,2.3758297
0.8975381768229925,7.9699926,2.2701855
0.8970332691584562,8.090556,2.3231785
0.8970138691777396,8.152518,2.3268673
0.8960552351229087,8.203639,2.2641964
0.8947204267732708,8.193132,2.2482736
0.8941683912048858,8.213884,2.1671765
0.8936285037908354,8.273457,2.0759368
0.8933847993797627,8.339615,2.0720375
0.8918166412466638,8.269488,2.0255919
0.8909310993842031,8.360891,1.9906201
0.89076624438628,8.415195,2.1620944
0.8897851075495026,8.511404,2.112678
0.888965710952573,8.49637,2.1432025
0.8879170298994208,8.517433,2.1475017
0.887204282379842,8.5248375,2.1251822
0.8865855874015989,8.60019,2.1267297
0.8854288523418297,8.622571,2.084302
0.8848554558701779,8.632567,2.0719805
0.88212579787465,8.664355,1.9800735
0.8829279048739732,8.759971,2.0245192
0.8824306256764305,8.7764635,1.9835598
0.8826731224461768,8.734657,1.915398
0.8812419658409982,8.802605,1.7544118
0.8812191282673966,8.9774065,1.7832505
0.8808883600907841,8.933944,1.6436149
0.8802692884719292,8.980638,1.705518
0.8795075657159774,8.989212,1.7017839
0.8793242075006993,9.010117,1.6164614
0.8783859359525928,8.968556,1.6157078
0.877608884521585,9.132919,1.5686656
0.8768870438215226,9.059624,1.6845254
0.8761994833955521,9.070706,1.6707411
0.8747408439825602,9.103691,1.6767437
0.8750094843935001,9.11942,1.6067994
0.8734429224991845,9.1129675,1.6566834
0.8729838095502997,9.13892,1.6618114
0.8723798095343374,9.13526,1.5844599
0.8717966742125817,9.233281,1.6120249
0.870733495485088,9.204004,1.5279831
0.8706896736488315,9.286265,1.5415747
0.8699562587229854,9.3212185,1.5653228
0.8684516990474715,9.228582,1.4866092
0.8680198596616157,9.302005,1.4899546
0.8674283306347982,9.34699,1.4932345
0.8665166451311437,9.5044565,1.4884342
0.8658345489832551,9.436803,1.4236755
0.8649996264233298,9.522284,1.4375172
0.8639664653547507,9.410202,1.3348048
0.863030160707617,9.545243,1.2585642
0.8618331729297691,9.60519,1.2484888
0.8608767807833416,9.577606,1.39832
0.8603880925788004,9.612564,1.2302365
0.8595867448391231,9.657394,1.2800456
0.8580887434929918,9.558626,1.1959904
0.8574573862160866,9.65244,1.1978548
0.8564540634537499,9.716337,1.2102115
0.8551789735655534,9.674676,1.1827071
0.8548249911747277,9.733932,1.1201637
0.8535657919332937,9.749938,1.1553215
0.852228442754132,9.829472,0.96029586
0.8518131456630813,9.8050375,1.0758564
0.8508786823700494,9.912835,1.0063118
0.8491196750583939,9.905476,0.9522245
0.8487766212237314,9.885872,1.0419979
0.8477685755076918,9.939767,0.9596487
0.8466668000851268,9.891209,0.94322276
0.8459639647899021,9.972223,0.9182059
0.8449475373256452,9.96598,0.8110646
0.8437983649702231,10.025304,0.79674333
0.8422046490813266,10.056196,0.66922086
0.8408706119481791,10.136585,0.6261675
0.8395582525746861,10.198308,0.6321543
0.8389513948728123,10.271365,0.6009207
0.8382471008425197,10.291017,0.5103681
0.8368701864638565,10.326804,0.4714892
0.8359454560425058,10.243128,0.5777922
0.8350921677689409,10.3186245,0.5156661
0.8335878053813665,10.28128,0.49115682
0.8322412853022294,10.340317,0.44473085
0.8302771104903484,10.302557,0.36572775
0.8298382823286967,10.349981,0.3881276
0.8286151449312328,10.469047,0.19354263
0.8277463845004738,10.549581,0.14820762
0.8267441378541707,10.476931,0.25548926
0.824850998657351,10.5370655,0.12126678
0.8238720798152871,10.539126,0.12463
0.8226567741511788,10.449273,0.14761043
0.8208430044902586,10.509444,0.07200441
0.8199419486216472,10.553586,0.072830975
0.8187730594291209,10.550464,0.018162234
0.8170753548608453,10.534726,-0.02592931
0.8156747181020638,10.5597105,-0.041363347
0.8149118594458543,10.684977,-0.097450696
0.8134441926150252,10.631286,-0.15414101
0.8116051700978503,10.668295,-0.2158769
0.809941805587891,10.618895,-0.17878124
0.8086688201043823,10.628406,-0.28470033
0.8071025093038078,10.786019,-0.33189303
0.8057191143152534,10.770749,-0.48366466
0.8032877377489683,10.746775,-0.4171506
0.8,10.901167,-0.5832872
1.0,-0.84822595,2.024088
0.9984277710787193,-1.0292485,2.0699
0.9975002502746487,-0.9166977,1.9053735
0.9974475969074797,-0.64998543,2.0634809
0.9954059408122007,-0.5829263,2.087648
0.9957492893117992,-0.40726483,1.9653202
0.995275978485187,-0.3444302,2.0698643
0.9928288774591527,-0.6800219,2.001751
0.9932081061788136,-0.14143044,1.9101408
0.9924743090000196,-0.055528633,1.9022777
0.9894710303321049,-0.39005208,1.8061779
0.9897145179243483,-0.055617824,1.8020406
0.9887411214737766,0.07155405,1.7357877
0.9866971330085983,-0.026846675,1.7349923
0.9859220144506111,0.12640099,1.7985857
0.9852370927910102,0.4495562,1.6305437
0.983701073951312,0.33369547,1.7454109
0.9833690543277879,0.68709046,1.5470756
0.9825767191767828,0.42305046,1.7351896
0.9810408108095746,0.54302746,1.6703994
0.9800991829796935,0.89229596,1.5294291
0.9778402539473146,0.8317923,1.6178042
0.9772729668183895,1.0646257,1.5700223
0.9758411414303984,1.1616107,1.4727058
0.973639528949036,1.0377527,1.2856718
0.9736796289070347,1.1916777,1.4590498
0.9728981787972049,1.5893228,1.3304852
0.9697656027280265,1.3853714,1.2124631
0.9698095905202562,1.7995188,1.1668947
0.96894594101286,1.989269,1.1683507
0.9661290549511017,1.6952424,1.165608
0.9660965085496216,1.976178,1.0377209
0.9650676825270829,2.0093803,1.0229818
0.9622669034346271,1.9733078,0.9942913
0.9622410217529049,2.2669146,1.069651
0.9611209987447525,2.308362,1.0307732
0.9587199974221011,2.2969139,0.85255057
0.9582204688284442,2.6193223,1.0626001
0.9564305204122511,2.5249531,1.0241954
0.9542887816866611,2.5983768,0.8995769
0.9536496252010717,2.9537659,0.8941327
0.9526658972387386,2.8469725,0.9465212
0.9507162149373931,2.8942597,0.9345578
0.949511216800955,3.1410751,0.9447404
0.948088276668674,3.268541,0.9949061
